─ Session info ──────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.1 (2024-06-14)
 os       macOS Sonoma 14.7
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/New_York
 date     2024-12-14
 rstudio  2024.09.0+375 Cranberry Hibiscus (desktop)
 pandoc   3.2 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/aarch64/ (via rmarkdown)

─ Packages ──────────────────────────────────────────────────────────
 ! package              * version  date (UTC) lib source
   abind                  1.4-8    2024-09-12 [1] CRAN (R 4.4.1)
   base                 * 4.4.1    2024-06-15 [?] local
   Biobase                2.64.0   2024-04-30 [1] Bioconductor 3.19 (R 4.4.0)
   BiocGenerics           0.50.0   2024-04-30 [1] Bioconductor 3.19 (R 4.4.0)
   BiocManager            1.30.25  2024-08-28 [1] CRAN (R 4.4.1)
   BPCells              * 0.2.0    2024-11-26 [1] https://bnprks.r-universe.dev (R 4.4.2)
   cli                    3.6.3    2024-06-21 [1] CRAN (R 4.4.0)
   cluster                2.1.6    2023-12-01 [1] CRAN (R 4.4.1)
   codetools              0.2-20   2024-03-31 [1] CRAN (R 4.4.1)
   colorspace             2.1-1    2024-07-26 [1] CRAN (R 4.4.0)
 P compiler               4.4.1    2024-06-15 [1] local
   cowplot                1.1.3    2024-01-22 [1] CRAN (R 4.4.0)
   crayon                 1.5.3    2024-06-20 [1] CRAN (R 4.4.0)
   data.table           * 1.16.2   2024-10-10 [1] CRAN (R 4.4.1)
 P datasets             * 4.4.1    2024-06-15 [1] local
   DelayedArray           0.30.1   2024-05-30 [1] Bioconductor 3.19 (R 4.4.0)
   deldir                 2.0-4    2024-02-28 [1] CRAN (R 4.4.0)
   digest                 0.6.37   2024-08-19 [1] CRAN (R 4.4.1)
   dotCall64              1.2      2024-10-04 [1] CRAN (R 4.4.1)
   dplyr                * 1.1.4    2023-11-17 [1] CRAN (R 4.4.0)
   evaluate               1.0.1    2024-10-10 [1] CRAN (R 4.4.1)
   fansi                  1.0.6    2023-12-08 [1] CRAN (R 4.4.0)
   farver                 2.1.2    2024-05-13 [1] CRAN (R 4.4.0)
